mesh_index,h,enforcement,p,projector,exponent_label,exponent,quadrature_degree,c_stab,skipped_zero_bases
1,1.4142135623730951,multiplier,1.5,P_h,2,2.0,6,0.9679985932819047,0
1,1.4142135623730951,multiplier,1.5,P_h,p,1.5,6,0.9643102028932119,0
1,1.4142135623730951,multiplier,1.5,P_h,p_prime,3.0,6,1.0079755298652826,0
1,1.4142135623730951,multiplier,1.5,P_h_perp,2,2.0,6,0.8660254037844399,0
1,1.4142135623730951,multiplier,1.5,P_h_perp,p,1.5,6,0.9245730541082982,0
1,1.4142135623730951,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7937005259841005,0
1,1.4142135623730951,multiplier,2.5,P_h,2,2.0,6,0.9679985932819047,0
1,1.4142135623730951,multiplier,2.5,P_h,p,2.5,6,0.9894832194239539,0
1,1.4142135623730951,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,0.9645774580485268,0
1,1.4142135623730951,multiplier,2.5,P_h_perp,2,2.0,6,0.8660254037844399,0
1,1.4142135623730951,multiplier,2.5,P_h_perp,p,2.5,6,0.8250130227497275,0
1,1.4142135623730951,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.901048719994992,0
1,1.4142135623730951,strong,1.5,P_h,2,2.0,6,0.8660254037844418,0
1,1.4142135623730951,strong,1.5,P_h,p,1.5,6,0.9001255258951245,0
1,1.4142135623730951,strong,1.5,P_h,p_prime,3.0,6,0.8430968310889211,0
1,1.4142135623730951,strong,1.5,P_h_perp,2,2.0,6,0.8864052604279209,0
1,1.4142135623730951,strong,1.5,P_h_perp,p,1.5,6,0.9548609408790981,0
1,1.4142135623730951,strong,1.5,P_h_perp,p_prime,3.0,6,0.8139280597961696,0
1,1.4142135623730951,strong,2.5,P_h,2,2.0,6,0.8660254037844418,0
1,1.4142135623730951,strong,2.5,P_h,p,2.5,6,0.8552808894173859,0
1,1.4142135623730951,strong,2.5,P_h,p_prime,1.6666666666666667,6,0.8712214920740251,0
1,1.4142135623730951,strong,2.5,P_h_perp,2,2.0,6,0.8864052604279209,0
1,1.4142135623730951,strong,2.5,P_h_perp,p,2.5,6,0.842876925624543,0
1,1.4142135623730951,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.928290568446866,0
2,0.7071067811865476,multiplier,1.5,P_h,2,2.0,6,1.0000000000000002,0
2,0.7071067811865476,multiplier,1.5,P_h,p,1.5,6,1.0000000000000004,0
2,0.7071067811865476,multiplier,1.5,P_h,p_prime,3.0,6,1.0011125502661578,0
2,0.7071067811865476,multiplier,1.5,P_h_perp,2,2.0,6,0.7351937751391869,0
2,0.7071067811865476,multiplier,1.5,P_h_perp,p,1.5,6,0.9404341751182514,0
2,0.7071067811865476,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.690431306651991,0
2,0.7071067811865476,multiplier,2.5,P_h,2,2.0,6,1.0000000000000002,0
2,0.7071067811865476,multiplier,2.5,P_h,p,2.5,6,0.9999999999999998,0
2,0.7071067811865476,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0000000000000002,0
2,0.7071067811865476,multiplier,2.5,P_h_perp,2,2.0,6,0.7351937751391869,0
2,0.7071067811865476,multiplier,2.5,P_h_perp,p,2.5,6,0.7003537296097988,0
2,0.7071067811865476,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8421108468250063,0
2,0.7071067811865476,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
2,0.7071067811865476,strong,1.5,P_h,p,1.5,6,1.0000000000000007,0
2,0.7071067811865476,strong,1.5,P_h,p_prime,3.0,6,0.9999999999999997,0
2,0.7071067811865476,strong,1.5,P_h_perp,2,2.0,6,0.7741651987573469,0
2,0.7071067811865476,strong,1.5,P_h_perp,p,1.5,6,0.9397011432974809,0
2,0.7071067811865476,strong,1.5,P_h_perp,p_prime,3.0,6,0.7069738461516897,0
2,0.7071067811865476,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
2,0.7071067811865476,strong,2.5,P_h,p,2.5,6,0.9999999999999998,0
2,0.7071067811865476,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0000000000000004,0
2,0.7071067811865476,strong,2.5,P_h_perp,2,2.0,6,0.7741651987573469,0
2,0.7071067811865476,strong,2.5,P_h_perp,p,2.5,6,0.7308893755659827,0
2,0.7071067811865476,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8444809817392577,0
3,0.47140452079103173,multiplier,1.5,P_h,2,2.0,6,1.0000000000000002,0
3,0.47140452079103173,multiplier,1.5,P_h,p,1.5,6,1.0301556080551244,0
3,0.47140452079103173,multiplier,1.5,P_h,p_prime,3.0,6,1.0014606960750967,0
3,0.47140452079103173,multiplier,1.5,P_h_perp,2,2.0,6,0.7341385513756715,0
3,0.47140452079103173,multiplier,1.5,P_h_perp,p,1.5,6,0.950696317457711,0
3,0.47140452079103173,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7016837630529467,0
3,0.47140452079103173,multiplier,2.5,P_h,2,2.0,6,1.0000000000000002,0
3,0.47140452079103173,multiplier,2.5,P_h,p,2.5,6,1.0000000000000002,0
3,0.47140452079103173,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0000000000000007,0
3,0.47140452079103173,multiplier,2.5,P_h_perp,2,2.0,6,0.7341385513756715,0
3,0.47140452079103173,multiplier,2.5,P_h_perp,p,2.5,6,0.7143453917526476,0
3,0.47140452079103173,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8429036313900712,0
3,0.47140452079103173,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
3,0.47140452079103173,strong,1.5,P_h,p,1.5,6,1.0298541362989946,0
3,0.47140452079103173,strong,1.5,P_h,p_prime,3.0,6,1.0,0
3,0.47140452079103173,strong,1.5,P_h_perp,2,2.0,6,0.7714304378269012,0
3,0.47140452079103173,strong,1.5,P_h_perp,p,1.5,6,0.948613083211506,0
3,0.47140452079103173,strong,1.5,P_h_perp,p_prime,3.0,6,0.704255433593243,0
3,0.47140452079103173,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
3,0.47140452079103173,strong,2.5,P_h,p,2.5,6,1.0,0
3,0.47140452079103173,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0000000000000007,0
3,0.47140452079103173,strong,2.5,P_h_perp,2,2.0,6,0.7714304378269012,0
3,0.47140452079103173,strong,2.5,P_h_perp,p,2.5,6,0.7280511672973319,0
3,0.47140452079103173,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8438751212966381,0
4,0.3535533905932738,multiplier,1.5,P_h,2,2.0,6,1.0000000000000002,0
4,0.3535533905932738,multiplier,1.5,P_h,p,1.5,6,1.0719058872716665,0
4,0.3535533905932738,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000002,0
4,0.3535533905932738,multiplier,1.5,P_h_perp,2,2.0,6,0.7427991655388333,0
4,0.3535533905932738,multiplier,1.5,P_h_perp,p,1.5,6,0.9542216013403576,0
4,0.3535533905932738,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7054034508417817,0
4,0.3535533905932738,multiplier,2.5,P_h,2,2.0,6,1.0000000000000002,0
4,0.3535533905932738,multiplier,2.5,P_h,p,2.5,6,1.0000000000000002,0
4,0.3535533905932738,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0000000000000004,0
4,0.3535533905932738,multiplier,2.5,P_h_perp,2,2.0,6,0.7427991655388333,0
4,0.3535533905932738,multiplier,2.5,P_h_perp,p,2.5,6,0.7203718098152693,0
4,0.3535533905932738,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8436808578481686,0
4,0.3535533905932738,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
4,0.3535533905932738,strong,1.5,P_h,p,1.5,6,1.0718516430815808,0
4,0.3535533905932738,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000002,0
4,0.3535533905932738,strong,1.5,P_h_perp,2,2.0,6,0.7711258571240355,0
4,0.3535533905932738,strong,1.5,P_h_perp,p,1.5,6,0.9534531582997271,0
4,0.3535533905932738,strong,1.5,P_h_perp,p_prime,3.0,6,0.7039546770013874,0
4,0.3535533905932738,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
4,0.3535533905932738,strong,2.5,P_h,p,2.5,6,1.0000000000000002,0
4,0.3535533905932738,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0000000000000004,0
4,0.3535533905932738,strong,2.5,P_h_perp,2,2.0,6,0.7711258571240355,0
4,0.3535533905932738,strong,2.5,P_h_perp,p,2.5,6,0.7277531575644791,0
4,0.3535533905932738,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8439374104940399,0
5,0.2828427124746191,multiplier,1.5,P_h,2,2.0,6,1.0000000000000002,0
5,0.2828427124746191,multiplier,1.5,P_h,p,1.5,6,1.0929001420160132,0
5,0.2828427124746191,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000002,0
5,0.2828427124746191,multiplier,1.5,P_h_perp,2,2.0,6,0.7481191592404965,0
5,0.2828427124746191,multiplier,1.5,P_h_perp,p,1.5,6,0.9624792255923119,0
5,0.2828427124746191,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7067460459706404,0
5,0.2828427124746191,multiplier,2.5,P_h,2,2.0,6,1.0000000000000002,0
5,0.2828427124746191,multiplier,2.5,P_h,p,2.5,6,1.0000000000000002,0
5,0.2828427124746191,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0000000000000004,0
5,0.2828427124746191,multiplier,2.5,P_h_perp,2,2.0,6,0.7481191592404965,0
5,0.2828427124746191,multiplier,2.5,P_h_perp,p,2.5,6,0.7233936115327739,0
5,0.2828427124746191,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441121419727439,0
5,0.2828427124746191,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
5,0.2828427124746191,strong,1.5,P_h,p,1.5,6,1.0928740429336241,0
5,0.2828427124746191,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000002,0
5,0.2828427124746191,strong,1.5,P_h_perp,2,2.0,6,0.7710454199941733,0
5,0.2828427124746191,strong,1.5,P_h_perp,p,1.5,6,0.9625085945934407,0
5,0.2828427124746191,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038751993493026,0
5,0.2828427124746191,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
5,0.2828427124746191,strong,2.5,P_h,p,2.5,6,1.0000000000000002,0
5,0.2828427124746191,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0000000000000004,0
5,0.2828427124746191,strong,2.5,P_h_perp,2,2.0,6,0.7710454199941733,0
5,0.2828427124746191,strong,2.5,P_h_perp,p,2.5,6,0.7276757716378149,0
5,0.2828427124746191,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8440130480515803,0
6,0.23570226039551595,multiplier,1.5,P_h,2,2.0,6,1.0000000000000002,0
6,0.23570226039551595,multiplier,1.5,P_h,p,1.5,6,1.1047782877863048,0
6,0.23570226039551595,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000002,0
6,0.23570226039551595,multiplier,1.5,P_h_perp,2,2.0,6,0.7517459050400895,0
6,0.23570226039551595,multiplier,1.5,P_h_perp,p,1.5,6,0.9679379564088259,0
6,0.23570226039551595,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7072287901453744,0
6,0.23570226039551595,multiplier,2.5,P_h,2,2.0,6,1.0000000000000002,0
6,0.23570226039551595,multiplier,2.5,P_h,p,2.5,6,1.0000000000000004,0
6,0.23570226039551595,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0000000000000007,0
6,0.23570226039551595,multiplier,2.5,P_h_perp,2,2.0,6,0.7517459050400895,0
6,0.23570226039551595,multiplier,2.5,P_h_perp,p,2.5,6,0.7251041681478256,0
6,0.23570226039551595,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8443600634674718,0
6,0.23570226039551595,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
6,0.23570226039551595,strong,1.5,P_h,p,1.5,6,1.1047790498951864,0
6,0.23570226039551595,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
6,0.23570226039551595,strong,1.5,P_h_perp,2,2.0,6,0.7710164334309544,0
6,0.23570226039551595,strong,1.5,P_h_perp,p,1.5,6,0.9679474158361088,0
6,0.23570226039551595,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038465961922105,0
6,0.23570226039551595,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
6,0.23570226039551595,strong,2.5,P_h,p,2.5,6,1.0000000000000004,0
6,0.23570226039551595,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0000000000000004,0
6,0.23570226039551595,strong,2.5,P_h_perp,2,2.0,6,0.7710164334309544,0
6,0.23570226039551595,strong,2.5,P_h_perp,p,2.5,6,0.7276481934756462,0
6,0.23570226039551595,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8440606892680954,0
7,0.20203050891044222,multiplier,1.5,P_h,2,2.0,6,1.0000000000000004,0
7,0.20203050891044222,multiplier,1.5,P_h,p,1.5,6,1.1139449250020552,0
7,0.20203050891044222,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
7,0.20203050891044222,multiplier,1.5,P_h_perp,2,2.0,6,0.7543801528530534,0
7,0.20203050891044222,multiplier,1.5,P_h_perp,p,1.5,6,0.972807378739436,0
7,0.20203050891044222,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7073568006775323,0
7,0.20203050891044222,multiplier,2.5,P_h,2,2.0,6,1.0000000000000004,0
7,0.20203050891044222,multiplier,2.5,P_h,p,2.5,6,1.0000000000000004,0
7,0.20203050891044222,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.00043317741033,0
7,0.20203050891044222,multiplier,2.5,P_h_perp,2,2.0,6,0.7543801528530534,0
7,0.20203050891044222,multiplier,2.5,P_h_perp,p,2.5,6,0.7261502633867052,0
7,0.20203050891044222,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8445114274576081,0
7,0.20203050891044222,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
7,0.20203050891044222,strong,1.5,P_h,p,1.5,6,1.11394566018111,0
7,0.20203050891044222,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
7,0.20203050891044222,strong,1.5,P_h_perp,2,2.0,6,0.7710039593311824,0
7,0.20203050891044222,strong,1.5,P_h_perp,p,1.5,6,0.9728108541478739,0
7,0.20203050891044222,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038343031013036,0
7,0.20203050891044222,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
7,0.20203050891044222,strong,2.5,P_h,p,2.5,6,1.0000000000000002,0
7,0.20203050891044222,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0004331775060766,0
7,0.20203050891044222,strong,2.5,P_h_perp,2,2.0,6,0.7710039593311824,0
7,0.20203050891044222,strong,2.5,P_h_perp,p,2.5,6,0.7276364246294557,0
7,0.20203050891044222,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8440894018630036,0
8,0.1767766952966369,multiplier,1.5,P_h,2,2.0,6,1.0000000000000004,0
8,0.1767766952966369,multiplier,1.5,P_h,p,1.5,6,1.1200815711218037,0
8,0.1767766952966369,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
8,0.1767766952966369,multiplier,1.5,P_h_perp,2,2.0,6,0.7563804538836899,0
8,0.1767766952966369,multiplier,1.5,P_h_perp,p,1.5,6,0.9757877557129363,0
8,0.1767766952966369,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7073286078814323,0
8,0.1767766952966369,multiplier,2.5,P_h,2,2.0,6,1.0000000000000004,0
8,0.1767766952966369,multiplier,2.5,P_h,p,2.5,6,1.0000000000000002,0
8,0.1767766952966369,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.002801229408323,0
8,0.1767766952966369,multiplier,2.5,P_h_perp,2,2.0,6,0.7563804538836899,0
8,0.1767766952966369,multiplier,2.5,P_h_perp,p,2.5,6,0.7268254156105126,0
8,0.1767766952966369,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8446076556402483,0
8,0.1767766952966369,strong,1.5,P_h,2,2.0,6,1.0000000000000004,0
8,0.1767766952966369,strong,1.5,P_h,p,1.5,6,1.1200819945737535,0
8,0.1767766952966369,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000002,0
8,0.1767766952966369,strong,1.5,P_h_perp,2,2.0,6,0.7709978873129222,0
8,0.1767766952966369,strong,1.5,P_h_perp,p,1.5,6,0.9757889794494918,0
8,0.1767766952966369,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038283237844454,0
8,0.1767766952966369,strong,2.5,P_h,2,2.0,6,1.0000000000000004,0
8,0.1767766952966369,strong,2.5,P_h,p,2.5,6,1.0000000000000002,0
8,0.1767766952966369,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0028013280648562,0
8,0.1767766952966369,strong,2.5,P_h_perp,2,2.0,6,0.7709978873129222,0
8,0.1767766952966369,strong,2.5,P_h_perp,p,2.5,6,0.7276307290958755,0
8,0.1767766952966369,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441073763642469,0
9,0.1571348402636773,multiplier,1.5,P_h,2,2.0,6,1.0000000000000004,0
9,0.1571348402636773,multiplier,1.5,P_h,p,1.5,6,1.126412642777757,0
9,0.1571348402636773,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
9,0.1571348402636773,multiplier,1.5,P_h_perp,2,2.0,6,0.7579510059234308,0
9,0.1571348402636773,multiplier,1.5,P_h_perp,p,1.5,6,0.9788248161444982,0
9,0.1571348402636773,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7072307595921844,0
9,0.1571348402636773,multiplier,2.5,P_h,2,2.0,6,1.0000000000000004,0
9,0.1571348402636773,multiplier,2.5,P_h,p,2.5,6,1.0000000000000002,0
9,0.1571348402636773,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0046975270828247,0
9,0.1571348402636773,multiplier,2.5,P_h_perp,2,2.0,6,0.7579510059234308,0
9,0.1571348402636773,multiplier,2.5,P_h_perp,p,2.5,6,0.7272795287861223,0
9,0.1571348402636773,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8446702057943373,0
9,0.1571348402636773,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
9,0.1571348402636773,strong,1.5,P_h,p,1.5,6,1.1264128576328338,0
9,0.1571348402636773,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
9,0.1571348402636773,strong,1.5,P_h_perp,2,2.0,6,0.7709946491281148,0
9,0.1571348402636773,strong,1.5,P_h_perp,p,1.5,6,0.9788257516031657,0
9,0.1571348402636773,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038251365743595,0
9,0.1571348402636773,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
9,0.1571348402636773,strong,2.5,P_h,p,2.5,6,1.0000000000000002,0
9,0.1571348402636773,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0046975908471412,0
9,0.1571348402636773,strong,2.5,P_h_perp,2,2.0,6,0.7709946491281148,0
9,0.1571348402636773,strong,2.5,P_h_perp,p,2.5,6,0.7276277043818788,0
9,0.1571348402636773,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441191053532818,0
10,0.14142135623730964,multiplier,1.5,P_h,2,2.0,6,1.0000000000000004,0
10,0.14142135623730964,multiplier,1.5,P_h,p,1.5,6,1.1301237968861135,0
10,0.14142135623730964,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
10,0.14142135623730964,multiplier,1.5,P_h_perp,2,2.0,6,0.759216811256729,0
10,0.14142135623730964,multiplier,1.5,P_h_perp,p,1.5,6,0.9807848293778321,0
10,0.14142135623730964,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7071034810377638,0
10,0.14142135623730964,multiplier,2.5,P_h,2,2.0,6,1.0000000000000004,0
10,0.14142135623730964,multiplier,2.5,P_h,p,2.5,6,1.0000000000000004,0
10,0.14142135623730964,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0059806576741732,0
10,0.14142135623730964,multiplier,2.5,P_h_perp,2,2.0,6,0.759216811256729,0
10,0.14142135623730964,multiplier,2.5,P_h_perp,p,2.5,6,0.7275947838505838,0
10,0.14142135623730964,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447112570773344,0
10,0.14142135623730964,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
10,0.14142135623730964,strong,1.5,P_h,p,1.5,6,1.1301239335016837,0
10,0.14142135623730964,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
10,0.14142135623730964,strong,1.5,P_h_perp,2,2.0,6,0.7709927960138431,0
10,0.14142135623730964,strong,1.5,P_h_perp,p,1.5,6,0.9807852399303881,0
10,0.14142135623730964,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038233132233821,0
10,0.14142135623730964,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
10,0.14142135623730964,strong,2.5,P_h,p,2.5,6,1.0000000000000004,0
10,0.14142135623730964,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0059806895986387,0
