mesh_index,h,enforcement,p,projector,exponent_label,exponent,quadrature_degree,c_stab,skipped_zero_bases
10,0.14142135623730964,strong,2.5,P_h_perp,2,2.0,6,0.7709927960138431,0
10,0.14142135623730964,strong,2.5,P_h_perp,p,2.5,6,0.7276259788615516,0
10,0.14142135623730964,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441270477184415,0
11,0.12856486930664504,multiplier,1.5,P_h,2,2.0,6,1.0000000000000004,0
11,0.12856486930664504,multiplier,1.5,P_h,p,1.5,6,1.1339418738300784,0
11,0.12856486930664504,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
11,0.12856486930664504,multiplier,1.5,P_h_perp,2,2.0,6,0.7602586893392699,0
11,0.12856486930664504,multiplier,1.5,P_h_perp,p,1.5,6,0.9828162834622554,0
11,0.12856486930664504,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7069661191365619,0
11,0.12856486930664504,multiplier,2.5,P_h,2,2.0,6,1.0000000000000004,0
11,0.12856486930664504,multiplier,2.5,P_h,p,2.5,6,1.0000000000000004,0
11,0.12856486930664504,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0070698582713267,0
11,0.12856486930664504,multiplier,2.5,P_h_perp,2,2.0,6,0.7602586893392699,0
11,0.12856486930664504,multiplier,2.5,P_h_perp,p,2.5,6,0.7278180309854312,0
11,0.12856486930664504,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447381326113529,0
11,0.12856486930664504,strong,1.5,P_h,2,2.0,6,1.0000000000000004,0
11,0.12856486930664504,strong,1.5,P_h,p,1.5,6,1.1339419505034267,0
11,0.12856486930664504,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000007,0
11,0.12856486930664504,strong,1.5,P_h_perp,2,2.0,6,0.7709916742065641,0
11,0.12856486930664504,strong,1.5,P_h_perp,p,1.5,6,0.982816665043202,0
11,0.12856486930664504,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038222096833828,0
11,0.12856486930664504,strong,2.5,P_h,2,2.0,6,1.0000000000000004,0
11,0.12856486930664504,strong,2.5,P_h,p,2.5,6,1.0000000000000002,0
11,0.12856486930664504,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.007069878761646,0
11,0.12856486930664504,strong,2.5,P_h_perp,2,2.0,6,0.7709916742065641,0
11,0.12856486930664504,strong,2.5,P_h_perp,p,2.5,6,0.7276249368284339,0
11,0.12856486930664504,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441326018357996,0
12,0.11785113019775798,multiplier,1.5,P_h,2,2.0,6,1.0000000000000002,0
12,0.11785113019775798,multiplier,1.5,P_h,p,1.5,6,1.136429562418241,0
12,0.11785113019775798,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
12,0.11785113019775798,multiplier,1.5,P_h_perp,2,2.0,6,0.7611312110353435,0
12,0.11785113019775798,multiplier,1.5,P_h_perp,p,1.5,6,0.9842139544620093,0
12,0.11785113019775798,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7068283336579749,0
12,0.11785113019775798,multiplier,2.5,P_h,2,2.0,6,1.0000000000000002,0
12,0.11785113019775798,multiplier,2.5,P_h,p,2.5,6,1.0000000000000002,0
12,0.11785113019775798,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0078648918755122,0
12,0.11785113019775798,multiplier,2.5,P_h_perp,2,2.0,6,0.7611312110353435,0
12,0.11785113019775798,multiplier,2.5,P_h_perp,p,2.5,6,0.7279784742523852,0
12,0.11785113019775798,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447553898488298,0
12,0.11785113019775798,strong,1.5,P_h,2,2.0,6,1.0000000000000004,0
12,0.11785113019775798,strong,1.5,P_h,p,1.5,6,1.1364296150645206,0
12,0.11785113019775798,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
12,0.11785113019775798,strong,1.5,P_h_perp,2,2.0,6,0.7709909632126819,0
12,0.11785113019775798,strong,1.5,P_h_perp,p,1.5,6,0.9842141642256483,0
12,0.11785113019775798,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038215103804236,0
12,0.11785113019775798,strong,2.5,P_h,2,2.0,6,1.0000000000000004,0
12,0.11785113019775798,strong,2.5,P_h,p,2.5,6,1.0000000000000004,0
12,0.11785113019775798,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0078649036373404,0
12,0.11785113019775798,strong,2.5,P_h_perp,2,2.0,6,0.7709909632126819,0
12,0.11785113019775798,strong,2.5,P_h_perp,p,2.5,6,0.7276242776623918,0
12,0.11785113019775798,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441365954186801,0
13,0.10878565864408432,multiplier,1.5,P_h,2,2.0,6,1.0000000000000002,0
13,0.10878565864408432,multiplier,1.5,P_h,p,1.5,6,1.1389819871204516,0
13,0.10878565864408432,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
13,0.10878565864408432,multiplier,1.5,P_h_perp,2,2.0,6,0.761872552602963,0
13,0.10878565864408432,multiplier,1.5,P_h_perp,p,1.5,6,0.9856586257088273,0
13,0.10878565864408432,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7066949190241449,0
13,0.10878565864408432,multiplier,2.5,P_h,2,2.0,6,1.0000000000000002,0
13,0.10878565864408432,multiplier,2.5,P_h,p,2.5,6,1.0000000000000004,0
13,0.10878565864408432,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0085617430007108,0
13,0.10878565864408432,multiplier,2.5,P_h_perp,2,2.0,6,0.761872552602963,0
13,0.10878565864408432,multiplier,2.5,P_h_perp,p,2.5,6,0.7280949973083927,0
13,0.10878565864408432,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447659747635612,0
13,0.10878565864408432,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
13,0.10878565864408432,strong,1.5,P_h,p,1.5,6,1.1389820192535844,0
13,0.10878565864408432,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
13,0.10878565864408432,strong,1.5,P_h_perp,2,2.0,6,0.7709904950485366,0
13,0.10878565864408432,strong,1.5,P_h_perp,p,1.5,6,0.985658810817733,0
13,0.10878565864408432,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038210499689942,0
13,0.10878565864408432,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
13,0.10878565864408432,strong,2.5,P_h,p,2.5,6,1.0000000000000004,0
13,0.10878565864408432,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0085617508520992,0
13,0.10878565864408432,strong,2.5,P_h_perp,2,2.0,6,0.7709904950485366,0
13,0.10878565864408432,strong,2.5,P_h_perp,p,2.5,6,0.7276238442972764,0
13,0.10878565864408432,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441395370054046,0
14,0.10101525445522119,multiplier,1.5,P_h,2,2.0,6,1.0000000000000004,0
14,0.10101525445522119,multiplier,1.5,P_h,p,1.5,6,1.1407655931598177,0
14,0.10101525445522119,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
14,0.10101525445522119,multiplier,1.5,P_h_perp,2,2.0,6,0.7625102210206456,0
14,0.10101525445522119,multiplier,1.5,P_h_perp,p,1.5,6,0.9867051357383433,0
14,0.10101525445522119,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7065681248417692,0
14,0.10101525445522119,multiplier,2.5,P_h,2,2.0,6,1.0000000000000004,0
14,0.10101525445522119,multiplier,2.5,P_h,p,2.5,6,1.0000000000000004,0
14,0.10101525445522119,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0090973270868995,0
14,0.10101525445522119,multiplier,2.5,P_h_perp,2,2.0,6,0.7625102210206456,0
14,0.10101525445522119,multiplier,2.5,P_h_perp,p,2.5,6,0.7281801514001712,0
14,0.10101525445522119,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447718465046086,0
14,0.10101525445522119,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
14,0.10101525445522119,strong,1.5,P_h,p,1.5,6,1.140765616664736,0
14,0.10101525445522119,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000002,0
14,0.10101525445522119,strong,1.5,P_h_perp,2,2.0,6,0.7709901766666852,0
14,0.10101525445522119,strong,1.5,P_h_perp,p,1.5,6,0.9867052529943924,0
14,0.10101525445522119,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038207368873208,0
14,0.10101525445522119,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
14,0.10101525445522119,strong,2.5,P_h,p,2.5,6,1.0000000000000002,0
14,0.10101525445522119,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.009097332068681,0
14,0.10101525445522119,strong,2.5,P_h_perp,2,2.0,6,0.7709901766666852,0
14,0.10101525445522119,strong,2.5,P_h_perp,p,2.5,6,0.7276235499555761,0
14,0.10101525445522119,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441417497163449,0
15,0.09428090415820647,multiplier,1.5,P_h,2,2.0,6,1.0000000000000002,0
15,0.09428090415820647,multiplier,1.5,P_h,p,1.5,6,1.1425911141036451,0
15,0.09428090415820647,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
15,0.09428090415820647,multiplier,1.5,P_h_perp,2,2.0,6,0.7630645370251993,0
15,0.09428090415820647,multiplier,1.5,P_h_perp,p,1.5,6,0.9877833999568036,0
15,0.09428090415820647,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7064488451329641,0
15,0.09428090415820647,multiplier,2.5,P_h,2,2.0,6,1.0000000000000002,0
15,0.09428090415820647,multiplier,2.5,P_h,p,2.5,6,1.0000000000000002,0
15,0.09428090415820647,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0095763374944962,0
15,0.09428090415820647,multiplier,2.5,P_h_perp,2,2.0,6,0.7630645370251993,0
15,0.09428090415820647,multiplier,2.5,P_h_perp,p,2.5,6,0.7282424582568806,0
15,0.09428090415820647,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447743417486316,0
15,0.09428090415820647,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
15,0.09428090415820647,strong,1.5,P_h,p,1.5,6,1.1425911293358648,0
15,0.09428090415820647,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
15,0.09428090415820647,strong,1.5,P_h_perp,2,2.0,6,0.7709899540777047,0
15,0.09428090415820647,strong,1.5,P_h_perp,p,1.5,6,0.9877834995629662,0
15,0.09428090415820647,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038205180186758,0
15,0.09428090415820647,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
15,0.09428090415820647,strong,2.5,P_h,p,2.5,6,1.0000000000000002,0
15,0.09428090415820647,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.00957634098148,0
15,0.09428090415820647,strong,2.5,P_h_perp,2,2.0,6,0.7709899540777047,0
15,0.09428090415820647,strong,2.5,P_h_perp,p,2.5,6,0.7276233443913915,0
15,0.09428090415820647,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441434451017775,0
16,0.08838834764831845,multiplier,1.5,P_h,2,2.0,6,1.0000000000000004,0
16,0.08838834764831845,multiplier,1.5,P_h,p,1.5,6,1.1439322317262715,0
16,0.08838834764831845,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
16,0.08838834764831845,multiplier,1.5,P_h_perp,2,2.0,6,0.7635508375295349,0
16,0.08838834764831845,multiplier,1.5,P_h_perp,p,1.5,6,0.9885958947015736,0
16,0.08838834764831845,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7063372545693233,0
16,0.08838834764831845,multiplier,2.5,P_h,2,2.0,6,1.0000000000000004,0
16,0.08838834764831845,multiplier,2.5,P_h,p,2.5,6,1.0000000000000004,0
16,0.08838834764831845,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0099584705439577,0
16,0.08838834764831845,multiplier,2.5,P_h_perp,2,2.0,6,0.7635508375295349,0
16,0.08838834764831845,multiplier,2.5,P_h_perp,p,2.5,6,0.7282878724087067,0
16,0.08838834764831845,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447743935458086,0
16,0.08838834764831845,strong,1.5,P_h,2,2.0,6,1.0000000000000004,0
16,0.08838834764831845,strong,1.5,P_h,p,1.5,6,1.143932243428971,0
16,0.08838834764831845,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
16,0.08838834764831845,strong,1.5,P_h_perp,2,2.0,6,0.770989794689387,0
16,0.08838834764831845,strong,1.5,P_h_perp,p,1.5,6,0.9885959636277803,0
16,0.08838834764831845,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038203613026065,0
16,0.08838834764831845,strong,2.5,P_h,2,2.0,6,1.0000000000000004,0
16,0.08838834764831845,strong,2.5,P_h,p,2.5,6,1.0000000000000004,0
16,0.08838834764831845,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0099584729033544,0
16,0.08838834764831845,strong,2.5,P_h_perp,2,2.0,6,0.770989794689387,0
16,0.08838834764831845,strong,2.5,P_h_perp,p,2.5,6,0.7276231973251929,0
16,0.08838834764831845,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441447654040826,0
17,0.08318903308077032,multiplier,1.5,P_h,2,2.0,6,1.0000000000000004,0
17,0.08318903308077032,multiplier,1.5,P_h,p,1.5,6,1.1453018828784614,0
17,0.08318903308077032,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
17,0.08318903308077032,multiplier,1.5,P_h_perp,2,2.0,6,0.7639809149643496,0
17,0.08318903308077032,multiplier,1.5,P_h_perp,p,1.5,6,0.9894308300431433,0
17,0.08318903308077032,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.706233151174478,0
17,0.08318903308077032,multiplier,2.5,P_h,2,2.0,6,1.0000000000000004,0
17,0.08318903308077032,multiplier,2.5,P_h,p,2.5,6,1.0000000000000004,0
17,0.08318903308077032,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.010305166690064,0
17,0.08318903308077032,multiplier,2.5,P_h_perp,2,2.0,6,0.7639809149643496,0
17,0.08318903308077032,multiplier,2.5,P_h_perp,p,2.5,6,0.7283206385769578,0
17,0.08318903308077032,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447726660608893,0
17,0.08318903308077032,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
17,0.08318903308077032,strong,1.5,P_h,p,1.5,6,1.1453018908103956,0
17,0.08318903308077032,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000002,0
17,0.08318903308077032,strong,1.5,P_h_perp,2,2.0,6,0.7709896781421418,0
17,0.08318903308077032,strong,1.5,P_h_perp,p,1.5,6,0.9894308878520166,0
17,0.08318903308077032,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038202467140964,0
17,0.08318903308077032,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
17,0.08318903308077032,strong,2.5,P_h,p,2.5,6,1.0000000000000004,0
17,0.08318903308077032,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.010305168408678,0
17,0.08318903308077032,strong,2.5,P_h_perp,2,2.0,6,0.7709896781421418,0
17,0.08318903308077032,strong,2.5,P_h_perp,p,2.5,6,0.7276230898697701,0
17,0.08318903308077032,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441458085599595,0
18,0.07856742013183865,multiplier,1.5,P_h,2,2.0,6,1.0000000000000004,0
18,0.07856742013183865,multiplier,1.5,P_h,p,1.5,6,1.146346775892639,0
18,0.07856742013183865,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
18,0.07856742013183865,multiplier,1.5,P_h_perp,2,2.0,6,0.7643639851151003,0
18,0.07856742013183865,multiplier,1.5,P_h_perp,p,1.5,6,0.9900797371285665,0
18,0.07856742013183865,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7061361449697968,0
18,0.07856742013183865,multiplier,2.5,P_h,2,2.0,6,1.0000000000000004,0
18,0.07856742013183865,multiplier,2.5,P_h,p,2.5,6,1.0000000000000002,0
18,0.07856742013183865,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0105896265517442,0
18,0.07856742013183865,multiplier,2.5,P_h_perp,2,2.0,6,0.7643639851151003,0
18,0.07856742013183865,multiplier,2.5,P_h_perp,p,2.5,6,0.72834383316505,0
18,0.07856742013183865,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447696387763,0
18,0.07856742013183865,strong,1.5,P_h,2,2.0,6,1.0000000000000004,0
18,0.07856742013183865,strong,1.5,P_h,p,1.5,6,1.146346782218545,0
18,0.07856742013183865,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000007,0
18,0.07856742013183865,strong,1.5,P_h_perp,2,2.0,6,0.7709895913327502,0
18,0.07856742013183865,strong,1.5,P_h_perp,p,1.5,6,0.9900797796200006,0
18,0.07856742013183865,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038201613664736,0
18,0.07856742013183865,strong,2.5,P_h,2,2.0,6,1.0000000000000004,0
18,0.07856742013183865,strong,2.5,P_h,p,2.5,6,1.0000000000000004,0
18,0.07856742013183865,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0105896277708655,0
18,0.07856742013183865,strong,2.5,P_h_perp,2,2.0,6,0.7709895913327502,0
18,0.07856742013183865,strong,2.5,P_h_perp,p,2.5,6,0.7276230098846614,0
18,0.07856742013183865,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441466434453375,0
19,0.07443229275647877,multiplier,1.5,P_h,2,2.0,6,1.0000000000000002,0
19,0.07443229275647877,multiplier,1.5,P_h,p,1.5,6,1.1474118971945222,0
19,0.07443229275647877,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
19,0.07443229275647877,multiplier,1.5,P_h_perp,2,2.0,6,0.7647073543023116,0
19,0.07443229275647877,multiplier,1.5,P_h_perp,p,1.5,6,0.9907450741074204,0
19,0.07443229275647877,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7060457631108624,0
19,0.07443229275647877,multiplier,2.5,P_h,2,2.0,6,1.0000000000000002,0
19,0.07443229275647877,multiplier,2.5,P_h,p,2.5,6,1.0000000000000004,0
19,0.07443229275647877,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.010850534913462,0
19,0.07443229275647877,multiplier,2.5,P_h_perp,2,2.0,6,0.7647073543023116,0
19,0.07443229275647877,multiplier,2.5,P_h_perp,p,2.5,6,0.7283597193829249,0
19,0.07443229275647877,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.844765662470612,0
19,0.07443229275647877,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
19,0.07443229275647877,strong,1.5,P_h,p,1.5,6,1.1474119016360618,0
19,0.07443229275647877,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
19,0.07443229275647877,strong,1.5,P_h_perp,2,2.0,6,0.7709895256038011,0
19,0.07443229275647877,strong,1.5,P_h_perp,p,1.5,6,0.9907451096975096,0
19,0.07443229275647877,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038200967460458,0
19,0.07443229275647877,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
19,0.07443229275647877,strong,2.5,P_h,p,2.5,6,1.0000000000000004,0
19,0.07443229275647877,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0108505358296531,0
19,0.07443229275647877,strong,2.5,P_h_perp,2,2.0,6,0.7709895256038011,0
19,0.07443229275647877,strong,2.5,P_h_perp,p,2.5,6,0.7276229493571493,0
19,0.07443229275647877,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441473194286877,0
20,0.07071067811865482,multiplier,1.5,P_h,2,2.0,6,1.0000000000000004,0
20,0.07071067811865482,multiplier,1.5,P_h,p,1.5,6,1.14824879561889,0
20,0.07071067811865482,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
20,0.07071067811865482,multiplier,1.5,P_h_perp,2,2.0,6,0.7650168894923007,0
20,0.07071067811865482,multiplier,1.5,P_h_perp,p,1.5,6,0.991275207123216,0
20,0.07071067811865482,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7059615083039641,0
20,0.07071067811865482,multiplier,2.5,P_h,2,2.0,6,1.0000000000000004,0
20,0.07071067811865482,multiplier,2.5,P_h,p,2.5,6,1.0000000000000002,0
20,0.07071067811865482,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0110693518741567,0
20,0.07071067811865482,multiplier,2.5,P_h_perp,2,2.0,6,0.7650168894923007,0
20,0.07071067811865482,multiplier,2.5,P_h_perp,p,2.5,6,0.7283699845063041,0
20,0.07071067811865482,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447609967748075,0
20,0.07071067811865482,strong,1.5,P_h,2,2.0,6,1.0000000000000004,0
20,0.07071067811865482,strong,1.5,P_h,p,1.5,6,1.148248799264842,0
