mesh_index,h,enforcement,p,projector,exponent_label,exponent,quadrature_degree,c_stab,skipped_zero_bases
20,0.07071067811865482,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
20,0.07071067811865482,strong,1.5,P_h_perp,2,2.0,6,0.7709894751005117,0
20,0.07071067811865482,strong,1.5,P_h_perp,p,1.5,6,0.9912752344621398,0
20,0.07071067811865482,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038200470955768,0
20,0.07071067811865482,strong,2.5,P_h,2,2.0,6,1.0000000000000004,0
20,0.07071067811865482,strong,2.5,P_h,p,2.5,6,1.0000000000000002,0
20,0.07071067811865482,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0110693525487549,0
20,0.07071067811865482,strong,2.5,P_h_perp,2,2.0,6,0.7709894751005117,0
20,0.07071067811865482,strong,2.5,P_h_perp,p,2.5,6,0.7276229028734675,0
20,0.07071067811865482,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441478725077805,0
21,0.06734350297014746,multiplier,1.5,P_h,2,2.0,6,1.0000000000000004,0
21,0.06734350297014746,multiplier,1.5,P_h,p,1.5,6,1.1491005227266178,0
21,0.06734350297014746,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
21,0.06734350297014746,multiplier,1.5,P_h_perp,2,2.0,6,0.7652973560549474,0
21,0.06734350297014746,multiplier,1.5,P_h_perp,p,1.5,6,0.9918177173281921,0
21,0.06734350297014746,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7058828906838726,0
21,0.06734350297014746,multiplier,2.5,P_h,2,2.0,6,1.0000000000000004,0
21,0.06734350297014746,multiplier,2.5,P_h,p,2.5,6,1.0000000000000004,0
21,0.06734350297014746,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0112717942815053,0
21,0.06734350297014746,multiplier,2.5,P_h_perp,2,2.0,6,0.7652973560549474,0
21,0.06734350297014746,multiplier,2.5,P_h_perp,p,2.5,6,0.7283759019177026,0
21,0.06734350297014746,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447558357356235,0
21,0.06734350297014746,strong,1.5,P_h,2,2.0,6,1.0000000000000004,0
21,0.06734350297014746,strong,1.5,P_h,p,1.5,6,1.1491005253611641,0
21,0.06734350297014746,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
21,0.06734350297014746,strong,1.5,P_h_perp,2,2.0,6,0.7709894357802317,0
21,0.06734350297014746,strong,1.5,P_h_perp,p,1.5,6,0.9918177403128169,0
21,0.06734350297014746,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038200084399695,0
21,0.06734350297014746,strong,2.5,P_h,2,2.0,6,1.0000000000000004,0
21,0.06734350297014746,strong,2.5,P_h,p,2.5,6,1.0000000000000002,0
21,0.06734350297014746,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.011271794801195,0
21,0.06734350297014746,strong,2.5,P_h_perp,2,2.0,6,0.7709894357802317,0
21,0.06734350297014746,strong,2.5,P_h_perp,p,2.5,6,0.727622866698516,0
21,0.06734350297014746,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441483293412638,0
22,0.0642824346533226,multiplier,1.5,P_h,2,2.0,6,1.0000000000000004,0
22,0.0642824346533226,multiplier,1.5,P_h,p,1.5,6,1.1497858115814676,0
22,0.0642824346533226,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
22,0.0642824346533226,multiplier,1.5,P_h_perp,2,2.0,6,0.7655526646873834,0
22,0.0642824346533226,multiplier,1.5,P_h_perp,p,1.5,6,0.9922589186983476,0
22,0.0642824346533226,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7058094443688201,0
22,0.0642824346533226,multiplier,2.5,P_h,2,2.0,6,1.0000000000000004,0
22,0.0642824346533226,multiplier,2.5,P_h,p,2.5,6,1.0000000000000002,0
22,0.0642824346533226,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0114445878394016,0
22,0.0642824346533226,multiplier,2.5,P_h_perp,2,2.0,6,0.7655526646873834,0
22,0.0642824346533226,multiplier,2.5,P_h_perp,p,2.5,6,0.7283784422476803,0
22,0.0642824346533226,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447503255633931,0
22,0.0642824346533226,strong,1.5,P_h,2,2.0,6,1.0000000000000004,0
22,0.0642824346533226,strong,1.5,P_h,p,1.5,6,1.1497858137940609,0
22,0.0642824346533226,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000007,0
22,0.0642824346533226,strong,1.5,P_h_perp,2,2.0,6,0.7709894047989085,0
22,0.0642824346533226,strong,1.5,P_h_perp,p,1.5,6,0.992258936958554,0
22,0.0642824346533226,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038199779828103,0
22,0.0642824346533226,strong,2.5,P_h,2,2.0,6,1.0000000000000004,0
22,0.0642824346533226,strong,2.5,P_h,p,2.5,6,1.0000000000000002,0
22,0.0642824346533226,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0114445882338599,0
22,0.0642824346533226,strong,2.5,P_h_perp,2,2.0,6,0.7709894047989085,0
22,0.0642824346533226,strong,2.5,P_h_perp,p,2.5,6,0.7276228382064774,0
22,0.0642824346533226,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441487099518045,0
23,0.06148754619013468,multiplier,1.5,P_h,2,2.0,6,1.0000000000000002,0
23,0.06148754619013468,multiplier,1.5,P_h,p,1.5,6,1.1504822784591515,0
23,0.06148754619013468,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000007,0
23,0.06148754619013468,multiplier,1.5,P_h_perp,2,2.0,6,0.7657860547773856,0
23,0.06148754619013468,multiplier,1.5,P_h_perp,p,1.5,6,0.9927096675876267,0
23,0.06148754619013468,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7057407351332312,0
23,0.06148754619013468,multiplier,2.5,P_h,2,2.0,6,1.0000000000000002,0
23,0.06148754619013468,multiplier,2.5,P_h,p,2.5,6,1.0000000000000004,0
23,0.06148754619013468,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0116055811783549,0
23,0.06148754619013468,multiplier,2.5,P_h_perp,2,2.0,6,0.7657860547773856,0
23,0.06148754619013468,multiplier,2.5,P_h_perp,p,2.5,6,0.7283783468455831,0
23,0.06148754619013468,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447445771413135,0
23,0.06148754619013468,strong,1.5,P_h,2,2.0,6,1.0000000000000004,0
23,0.06148754619013468,strong,1.5,P_h,p,1.5,6,1.1504822800968344,0
23,0.06148754619013468,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000007,0
23,0.06148754619013468,strong,1.5,P_h_perp,2,2.0,6,0.7709893801216356,0
23,0.06148754619013468,strong,1.5,P_h_perp,p,1.5,6,0.9927096830322223,0
23,0.06148754619013468,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038199537233475,0
23,0.06148754619013468,strong,2.5,P_h,2,2.0,6,1.0000000000000004,0
23,0.06148754619013468,strong,2.5,P_h,p,2.5,6,1.0000000000000004,0
23,0.06148754619013468,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.011605581488437,0
23,0.06148754619013468,strong,2.5,P_h_perp,2,2.0,6,0.7709893801216356,0
23,0.06148754619013468,strong,2.5,P_h_perp,p,2.5,6,0.7276228155197796,0
23,0.06148754619013468,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.844149029572563,0
24,0.058925565098879064,multiplier,1.5,P_h,2,2.0,6,1.0000000000000004,0
24,0.058925565098879064,multiplier,1.5,P_h,p,1.5,6,1.1510536712381785,0
24,0.058925565098879064,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000007,0
24,0.058925565098879064,multiplier,1.5,P_h_perp,2,2.0,6,0.7660002325070676,0
24,0.058925565098879064,multiplier,1.5,P_h_perp,p,1.5,6,0.9930825667036337,0
24,0.058925565098879064,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7056763636633394,0
24,0.058925565098879064,multiplier,2.5,P_h,2,2.0,6,1.0000000000000004,0
24,0.058925565098879064,multiplier,2.5,P_h,p,2.5,6,1.0000000000000004,0
24,0.058925565098879064,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.011744989490746,0
24,0.058925565098879064,multiplier,2.5,P_h_perp,2,2.0,6,0.7660002325070676,0
24,0.058925565098879064,multiplier,2.5,P_h_perp,p,2.5,6,0.728376191959011,0
24,0.058925565098879064,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.844738675015035,0
24,0.058925565098879064,strong,1.5,P_h,2,2.0,6,1.0000000000000004,0
24,0.058925565098879064,strong,1.5,P_h,p,1.5,6,1.1510536726392464,0
24,0.058925565098879064,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
24,0.058925565098879064,strong,1.5,P_h_perp,2,2.0,6,0.7709893602699509,0
24,0.058925565098879064,strong,1.5,P_h_perp,p,1.5,6,0.9930825793032548,0
24,0.058925565098879064,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038199342079761,0
24,0.058925565098879064,strong,2.5,P_h,2,2.0,6,1.0000000000000004,0
24,0.058925565098879064,strong,2.5,P_h,p,2.5,6,1.0000000000000004,0
24,0.058925565098879064,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.011744989732127,0
24,0.058925565098879064,strong,2.5,P_h_perp,2,2.0,6,0.7709893602699509,0
24,0.058925565098879064,strong,2.5,P_h_perp,p,2.5,6,0.7276227972750378,0
24,0.058925565098879064,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441492999300962,0
25,0.05656854249492385,multiplier,1.5,P_h,2,2.0,6,1.0000000000000004,0
25,0.05656854249492385,multiplier,1.5,P_h,p,1.5,6,1.151633690570531,0
25,0.05656854249492385,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
25,0.05656854249492385,multiplier,1.5,P_h_perp,2,2.0,6,0.7661974762139586,0
25,0.05656854249492385,multiplier,1.5,P_h_perp,p,1.5,6,0.9934629797502147,0
25,0.05656854249492385,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7056159655197859,0
25,0.05656854249492385,multiplier,2.5,P_h,2,2.0,6,1.0000000000000004,0
25,0.05656854249492385,multiplier,2.5,P_h,p,2.5,6,1.0000000000000004,0
25,0.05656854249492385,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0118756411663,0
25,0.05656854249492385,multiplier,2.5,P_h_perp,2,2.0,6,0.7661974762139586,0
25,0.05656854249492385,multiplier,2.5,P_h_perp,p,2.5,6,0.7283724266479519,0
25,0.05656854249492385,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447326838666036,0
25,0.05656854249492385,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
25,0.05656854249492385,strong,1.5,P_h,p,1.5,6,1.1516336916289622,0
25,0.05656854249492385,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
25,0.05656854249492385,strong,1.5,P_h_perp,2,2.0,6,0.7709893441545442,0
25,0.05656854249492385,strong,1.5,P_h_perp,p,1.5,6,0.9934629904809852,0
25,0.05656854249492385,strong,1.5,P_h_perp,p_prime,3.0,6,0.703819918365728,0
25,0.05656854249492385,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
25,0.05656854249492385,strong,2.5,P_h,p,2.5,6,1.0000000000000004,0
25,0.05656854249492385,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.011875641359278,0
25,0.05656854249492385,strong,2.5,P_h_perp,2,2.0,6,0.7709893441545442,0
25,0.05656854249492385,strong,2.5,P_h_perp,p,2.5,6,0.7276227824682345,0
25,0.05656854249492385,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441495301497437,0
26,0.05439282932204224,multiplier,1.5,P_h,2,2.0,6,1.0000000000000002,0
26,0.05439282932204224,multiplier,1.5,P_h,p,1.5,6,1.1521173627439278,0
26,0.05439282932204224,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
26,0.05439282932204224,multiplier,1.5,P_h_perp,2,2.0,6,0.7663797177210302,0
26,0.05439282932204224,multiplier,1.5,P_h_perp,p,1.5,6,0.9937822888898388,0
26,0.05439282932204224,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7055592097208582,0
26,0.05439282932204224,multiplier,2.5,P_h,2,2.0,6,1.0000000000000002,0
26,0.05439282932204224,multiplier,2.5,P_h,p,2.5,6,1.0000000000000002,0
26,0.05439282932204224,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0119901433422076,0
26,0.05439282932204224,multiplier,2.5,P_h_perp,2,2.0,6,0.7663797177210302,0
26,0.05439282932204224,multiplier,2.5,P_h_perp,p,2.5,6,0.7283674038123882,0
26,0.05439282932204224,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447266532885863,0
26,0.05439282932204224,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
26,0.05439282932204224,strong,1.5,P_h,p,1.5,6,1.1521173636633861,0
26,0.05439282932204224,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
26,0.05439282932204224,strong,1.5,P_h_perp,2,2.0,6,0.7709893309624823,0
26,0.05439282932204224,strong,1.5,P_h_perp,p,1.5,6,0.993782297833188,0
26,0.05439282932204224,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038199053973713,0
26,0.05439282932204224,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
26,0.05439282932204224,strong,2.5,P_h,p,2.5,6,1.0000000000000004,0
26,0.05439282932204224,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0119901434956677,0
26,0.05439282932204224,strong,2.5,P_h_perp,2,2.0,6,0.7709893309624823,0
26,0.05439282932204224,strong,2.5,P_h_perp,p,2.5,6,0.7276227703504257,0
26,0.05439282932204224,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441497274037661,0
27,0.052378280087892484,multiplier,1.5,P_h,2,2.0,6,1.0000000000000004,0
27,0.052378280087892484,multiplier,1.5,P_h,p,1.5,6,1.152607827040347,0
27,0.052378280087892484,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
27,0.052378280087892484,multiplier,1.5,P_h_perp,2,2.0,6,0.7665486057955226,0
27,0.052378280087892484,multiplier,1.5,P_h_perp,p,1.5,6,0.9941076142727795,0
27,0.052378280087892484,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7055057965741119,0
27,0.052378280087892484,multiplier,2.5,P_h,2,2.0,6,1.0000000000000004,0
27,0.052378280087892484,multiplier,2.5,P_h,p,2.5,6,1.0000000000000007,0
27,0.052378280087892484,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0120979866371584,0
27,0.052378280087892484,multiplier,2.5,P_h_perp,2,2.0,6,0.7665486057955226,0
27,0.052378280087892484,multiplier,2.5,P_h_perp,p,2.5,6,0.7283614037926753,0
27,0.052378280087892484,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.844720621339461,0
27,0.052378280087892484,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
27,0.052378280087892484,strong,1.5,P_h,p,1.5,6,1.1526078277472922,0
27,0.052378280087892484,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
27,0.052378280087892484,strong,1.5,P_h_perp,2,2.0,6,0.7709893200798953,0
27,0.052378280087892484,strong,1.5,P_h_perp,p,1.5,6,0.9941076219440024,0
27,0.052378280087892484,strong,1.5,P_h_perp,p_prime,3.0,6,0.703819894699398,0
27,0.052378280087892484,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
27,0.052378280087892484,strong,2.5,P_h,p,2.5,6,1.0000000000000004,0
27,0.052378280087892484,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0120979867616196,0
27,0.052378280087892484,strong,2.5,P_h_perp,2,2.0,6,0.7709893200798953,0
27,0.052378280087892484,strong,2.5,P_h_perp,p,2.5,6,0.7276227603562951,0
27,0.052378280087892484,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.844149897381553,0
28,0.05050762722761067,multiplier,1.5,P_h,2,2.0,6,1.0000000000000002,0
28,0.05050762722761067,multiplier,1.5,P_h,p,1.5,6,1.1530225120687592,0
28,0.05050762722761067,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
28,0.05050762722761067,multiplier,1.5,P_h_perp,2,2.0,6,0.7667055561557992,0
28,0.05050762722761067,multiplier,1.5,P_h_perp,p,1.5,6,0.994384106145833,0
28,0.05050762722761067,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7054554550690233,0
28,0.05050762722761067,multiplier,2.5,P_h,2,2.0,6,1.0000000000000002,0
28,0.05050762722761067,multiplier,2.5,P_h,p,2.5,6,1.0000000000000004,0
28,0.05050762722761067,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.012193466255538,0
28,0.05050762722761067,multiplier,2.5,P_h_perp,2,2.0,6,0.7667055561557992,0
28,0.05050762722761067,multiplier,2.5,P_h_perp,p,2.5,6,0.7283546501017767,0
28,0.05050762722761067,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447146171863823,0
28,0.05050762722761067,strong,1.5,P_h,2,2.0,6,1.0000000000000002,0
28,0.05050762722761067,strong,1.5,P_h,p,1.5,6,1.1530225126908265,0
28,0.05050762722761067,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
28,0.05050762722761067,strong,1.5,P_h_perp,2,2.0,6,0.7709893110381751,0
28,0.05050762722761067,strong,1.5,P_h_perp,p,1.5,6,0.9943841126527062,0
28,0.05050762722761067,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038198858111129,0
28,0.05050762722761067,strong,2.5,P_h,2,2.0,6,1.0000000000000002,0
28,0.05050762722761067,strong,2.5,P_h,p,2.5,6,1.0000000000000004,0
28,0.05050762722761067,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0121934663563334,0
28,0.05050762722761067,strong,2.5,P_h_perp,2,2.0,6,0.7709893110381751,0
28,0.05050762722761067,strong,2.5,P_h_perp,p,2.5,6,0.7276227520544585,0
28,0.05050762722761067,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441500446349389,0
29,0.048765984909417165,multiplier,1.5,P_h,2,2.0,6,1.0000000000000002,0
29,0.048765984909417165,multiplier,1.5,P_h,p,1.5,6,1.1534426378222356,0
29,0.048765984909417165,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000004,0
29,0.048765984909417165,multiplier,1.5,P_h_perp,2,2.0,6,0.7668517912392326,0
29,0.048765984909417165,multiplier,1.5,P_h_perp,p,1.5,6,0.9946654877120769,0
29,0.048765984909417165,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7054079402275827,0
29,0.048765984909417165,multiplier,2.5,P_h,2,2.0,6,1.0000000000000002,0
29,0.048765984909417165,multiplier,2.5,P_h,p,2.5,6,1.0000000000000004,0
29,0.048765984909417165,multiplier,2.5,P_h,p_prime,1.6666666666666667,6,1.0122837761876693,0
29,0.048765984909417165,multiplier,2.5,P_h_perp,2,2.0,6,0.7668517912392326,0
29,0.048765984909417165,multiplier,2.5,P_h_perp,p,2.5,6,0.7283473216109381,0
29,0.048765984909417165,multiplier,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8447086630983283,0
29,0.048765984909417165,strong,1.5,P_h,2,2.0,6,1.0000000000000004,0
29,0.048765984909417165,strong,1.5,P_h,p,1.5,6,1.1534426383079213,0
29,0.048765984909417165,strong,1.5,P_h,p_prime,3.0,6,1.0000000000000007,0
29,0.048765984909417165,strong,1.5,P_h_perp,2,2.0,6,0.770989303475979,0
29,0.048765984909417165,strong,1.5,P_h_perp,p,1.5,6,0.9946654933324728,0
29,0.048765984909417165,strong,1.5,P_h_perp,p_prime,3.0,6,0.7038198783772828,0
29,0.048765984909417165,strong,2.5,P_h,2,2.0,6,1.0000000000000004,0
29,0.048765984909417165,strong,2.5,P_h,p,2.5,6,1.0000000000000004,0
29,0.048765984909417165,strong,2.5,P_h,p_prime,1.6666666666666667,6,1.0122837762704389,0
29,0.048765984909417165,strong,2.5,P_h_perp,2,2.0,6,0.770989303475979,0
29,0.048765984909417165,strong,2.5,P_h_perp,p,2.5,6,0.727622745112385,0
29,0.048765984909417165,strong,2.5,P_h_perp,p_prime,1.6666666666666667,6,0.8441501728346809,0
30,0.047140452079103314,multiplier,1.5,P_h,2,2.0,6,1.0000000000000002,0
30,0.047140452079103314,multiplier,1.5,P_h,p,1.5,6,1.1538020946173864,0
30,0.047140452079103314,multiplier,1.5,P_h,p_prime,3.0,6,1.0000000000000007,0
30,0.047140452079103314,multiplier,1.5,P_h_perp,2,2.0,6,0.7669883720961264,0
30,0.047140452079103314,multiplier,1.5,P_h_perp,p,1.5,6,0.9949072304264177,0
30,0.047140452079103314,multiplier,1.5,P_h_perp,p_prime,3.0,6,0.7053630305520076,0
30,0.047140452079103314,multiplier,2.5,P_h,2,2.0,6,1.0000000000000002,0
